Original_Name,PNG_Name,Subjective_Score,PR-IQA_Score
low_mat/imglow_0001.mat,imglow_0001.png,69.94603912783171,330.2763
low_mat/imglow_0002.mat,imglow_0002.png,69.94603912783171,334.5812
low_mat/imglow_0003.mat,imglow_0003.png,69.94603912783171,336.0175
low_mat/imglow_0004.mat,imglow_0004.png,69.94603912783171,335.0715
low_mat/imglow_0005.mat,imglow_0005.png,66.25574911400808,331.983
low_mat/imglow_0006.mat,imglow_0006.png,60.12918499467809,331.0212
low_mat/imglow_0007.mat,imglow_0007.png,67.50976502232534,325.8982
low_mat/imglow_0008.mat,imglow_0008.png,58.33361517867784,331.1546
low_mat/imglow_0009.mat,imglow_0009.png,60.7698892841842,333.7885
low_mat/imglow_0010.mat,imglow_0010.png,57.17874965218372,338.4881
low_mat/imglow_0011.mat,imglow_0011.png,44.99737912465192,330.987
low_mat/imglow_0012.mat,imglow_0012.png,43.20180930865167,330.123
low_mat/imglow_0013.mat,imglow_0013.png,41.40623949265142,327.955
low_mat/imglow_0014.mat,imglow_0014.png,43.84251359815779,330.5115
low_mat/imglow_0015.mat,imglow_0015.png,41.40623949265142,333.1993
low_mat/imglow_0016.mat,imglow_0016.png,19.40801483196601,333.5908
low_mat/imglow_0017.mat,imglow_0017.png,13.281450712636014,331.4082
low_mat/imglow_0018.mat,imglow_0018.png,10.872569277824612,333.6305
low_mat/imglow_0019.mat,imglow_0019.png,18.253149305471872,332.3212
low_mat/imglow_0020.mat,imglow_0020.png,18.253149305471872,327.8586
low_mat/imglow_0021.mat,imglow_0021.png,88.64159195916342,329.8152
low_mat/imglow_0022.mat,imglow_0022.png,84.85215156351667,326.5743
low_mat/imglow_0023.mat,imglow_0023.png,94.1274517889873,324.9652
low_mat/imglow_0024.mat,imglow_0024.png,94.66900569667028,337.7506
low_mat/imglow_0025.mat,imglow_0025.png,89.1831458668464,332.866
low_mat/imglow_0026.mat,imglow_0026.png,99.0,326.6335
low_mat/imglow_0027.mat,imglow_0027.png,96.56372589449369,331.369
low_mat/imglow_0028.mat,imglow_0028.png,89.1831458668464,336.7085
low_mat/imglow_0029.mat,imglow_0029.png,98.45844609231705,327.4429
low_mat/imglow_0030.mat,imglow_0030.png,91.07786606466976,336.2055
low_mat/imglow_0031.mat,imglow_0031.png,89.89560786748068,331.7944
low_mat/imglow_0032.mat,imglow_0032.png,86.20531785365705,338.1632
low_mat/imglow_0033.mat,imglow_0033.png,84.40974803765681,326.6089
low_mat/imglow_0034.mat,imglow_0034.png,84.40974803765681,333.7617
low_mat/imglow_0035.mat,imglow_0035.png,82.61417822165656,333.9542
low_mat/imglow_0036.mat,imglow_0036.png,86.3044682354802,331.0902
low_mat/imglow_0037.mat,imglow_0037.png,82.61417822165656,329.2312
low_mat/imglow_0038.mat,imglow_0038.png,82.61417822165656,329.7864
low_mat/imglow_0039.mat,imglow_0039.png,84.50889841947995,333.1403
low_mat/imglow_0040.mat,imglow_0040.png,84.50889841947995,328.5392
low_mat/imglow_0041.mat,imglow_0041.png,80.81860840565632,339.3986
low_mat/imglow_0042.mat,imglow_0042.png,71.54330818018568,332.8312
low_mat/imglow_0043.mat,imglow_0043.png,80.81860840565632,337.7233
low_mat/imglow_0044.mat,imglow_0044.png,75.87430248351542,338.5417
low_mat/imglow_0045.mat,imglow_0045.png,73.43802837800905,333.1779
low_mat/imglow_0046.mat,imglow_0046.png,79.56459249733905,334.6895
low_mat/imglow_0047.mat,imglow_0047.png,84.50889841947995,331.9608
low_mat/imglow_0048.mat,imglow_0048.png,75.97345286533857,327.4428
low_mat/imglow_0049.mat,imglow_0049.png,83.35403289298581,327.5453
low_mat/imglow_0050.mat,imglow_0050.png,79.02303858965607,331.4074
low_mat/imglow_0051.mat,imglow_0051.png,69.94603912783171,328.1402
low_mat/imglow_0052.mat,imglow_0052.png,73.63632914165532,331.2962
low_mat/imglow_0053.mat,imglow_0053.png,68.15046931183147,334.179
low_mat/imglow_0054.mat,imglow_0054.png,60.7698892841842,332.9564
low_mat/imglow_0055.mat,imglow_0055.png,64.46017929800783,332.1542
low_mat/imglow_0056.mat,imglow_0056.png,64.46017929800783,331.5475
low_mat/imglow_0057.mat,imglow_0057.png,64.46017929800783,332.5286
low_mat/imglow_0058.mat,imglow_0058.png,68.15046931183147,330.344
low_mat/imglow_0059.mat,imglow_0059.png,64.46017929800783,329.2753
low_mat/imglow_0060.mat,imglow_0060.png,60.7698892841842,335.1594
low_mat/imglow_0061.mat,imglow_0061.png,60.7698892841842,331.8028
low_mat/imglow_0062.mat,imglow_0062.png,60.7698892841842,329.1526
low_mat/imglow_0063.mat,imglow_0063.png,60.7698892841842,326.5935
low_mat/imglow_0064.mat,imglow_0064.png,60.7698892841842,330.4517
low_mat/imglow_0065.mat,imglow_0065.png,60.7698892841842,330.8147
low_mat/imglow_0066.mat,imglow_0066.png,64.46017929800783,328.7778
low_mat/imglow_0067.mat,imglow_0067.png,60.7698892841842,333.3431
low_mat/imglow_0068.mat,imglow_0068.png,64.46017929800783,333.6238
low_mat/imglow_0069.mat,imglow_0069.png,58.97431946818396,338.991
low_mat/imglow_0070.mat,imglow_0070.png,60.7698892841842,327.9552
low_mat/imglow_0071.mat,imglow_0071.png,57.17874965218372,334.0153
low_mat/imglow_0072.mat,imglow_0072.png,55.38317983618346,329.4568
low_mat/imglow_0073.mat,imglow_0073.png,55.38317983618346,337.4812
low_mat/imglow_0074.mat,imglow_0074.png,55.38317983618346,331.287
low_mat/imglow_0075.mat,imglow_0075.png,55.38317983618346,329.7891
low_mat/imglow_0076.mat,imglow_0076.png,55.38317983618346,332.7943
low_mat/imglow_0077.mat,imglow_0077.png,53.58761002018322,335.2548
