Index,MOS_Score
0,69.94603912783171
1,69.94603912783171
2,69.94603912783171
3,69.94603912783171
4,66.25574911400808
5,60.12918499467809
6,67.50976502232534
7,58.33361517867784
8,60.7698892841842
9,57.17874965218372
10,44.99737912465192
11,43.20180930865167
12,41.40623949265142
13,43.84251359815779
14,41.40623949265142
15,19.40801483196601
16,13.281450712636014
17,10.872569277824612
18,18.253149305471872
19,18.253149305471872
20,88.64159195916342
21,84.85215156351667
22,94.1274517889873
23,94.66900569667027
24,89.1831458668464
25,99.0
26,96.56372589449367
27,89.1831458668464
28,98.45844609231705
29,91.07786606466976
30,89.89560786748068
31,86.20531785365705
32,84.40974803765681
33,84.40974803765681
34,82.61417822165656
35,86.3044682354802
36,82.61417822165656
37,82.61417822165656
38,84.50889841947995
39,84.50889841947995
40,80.81860840565632
41,71.54330818018568
42,80.81860840565632
43,75.87430248351542
44,73.43802837800905
45,79.56459249733905
46,84.50889841947995
47,75.97345286533857
48,83.35403289298581
49,79.02303858965607
50,69.94603912783171
51,73.63632914165532
52,68.15046931183147
53,60.7698892841842
54,64.46017929800783
55,64.46017929800783
56,64.46017929800783
57,68.15046931183147
58,64.46017929800783
59,60.7698892841842
60,60.7698892841842
61,60.7698892841842
62,60.7698892841842
63,60.7698892841842
64,60.7698892841842
65,64.46017929800783
66,60.7698892841842
67,64.46017929800783
68,58.97431946818396
69,60.7698892841842
70,57.17874965218372
71,55.38317983618346
72,55.38317983618346
73,55.38317983618346
74,55.38317983618346
75,55.38317983618346
76,53.58761002018322
77,55.38317983618346
78,55.38317983618346
79,51.792040204182975
80,45.638083414158025
81,43.84251359815779
82,45.638083414158025
83,45.638083414158025
84,42.04694378215754
85,42.04694378215754
86,42.04694378215754
87,40.15222358433415
88,38.3566537683339
89,42.04694378215754
90,42.04694378215754
91,42.04694378215754
92,42.04694378215754
93,42.04694378215754
94,42.04694378215754
95,40.25137396615729
96,42.04694378215754
97,42.04694378215754
98,40.25137396615729
99,38.45580415015704
100,38.3566537683339
101,38.3566537683339
102,34.66636375451028
103,34.66636375451028
104,34.66636375451028
105,30.976073740686648
106,42.04694378215754
107,34.66636375451028
108,36.561083952333654
109,34.66636375451028
110,29.27965430650954
111,32.96994432033316
112,27.484084490509296
113,27.484084490509296
114,31.17437450433292
115,29.378804688332675
116,21.998224660685413
117,25.688514674509047
118,21.998224660685413
119,33.06909470215631
120,4.872548211012713
121,8.562838224836351
122,17.738988068483852
123,1.1822581971890793
124,4.872548211012713
125,12.253128238659976
126,4.872548211012713
127,1.1822581971890793
128,8.562838224836351
129,4.872548211012713
130,4.872548211012713
131,4.872548211012713
132,4.872548211012713
133,4.872548211012713
134,4.872548211012713
135,8.562838224836351
136,4.872548211012713
137,4.872548211012713
138,1.1822581971890793
139,4.872548211012713
140,84.31059765583367
141,85.49285585302277
142,81.26101193151615
143,91.07786606466976
144,84.9513019453398
145,87.38757605084615
146,76.41585639119842
147,82.5424205105284
148,71.54330818018568
149,71.54330818018568
150,69.74773836418542
151,71.54330818018568
152,72.1840124696918
153,75.87430248351542
154,72.1840124696918
155,75.87430248351542
156,62.438916047666346
157,61.284050521172226
158,57.692910889171735
159,57.692910889171735
160,60.12918499467809
161,60.12918499467809
162,60.12918499467809
163,55.89734107317149
164,46.79294894065215
165,42.461954637322414
166,35.08137460967515
167,31.49023497767466
168,41.30708911082828
169,35.8212292810044
170,40.765535203145305
171,37.07524518932168
172,88.19918843330358
173,88.19918843330358
174,82.7133286034797
175,80.91775878747947
176,80.91775878747947
177,79.12218897147922
178,82.81247898530285
179,81.01690916930261
180,81.01690916930261
181,77.32661915547897
182,73.53717875983222
183,77.32661915547897
184,69.94603912783171
185,60.7698892841842
186,62.56545910018444
187,73.63632914165532
188,60.7698892841842
189,69.94603912783171
190,73.63632914165532
191,66.25574911400808
192,60.7698892841842
193,60.7698892841842
194,60.7698892841842
195,60.7698892841842
196,60.7698892841842
197,60.7698892841842
198,60.7698892841842
199,60.7698892841842
200,60.7698892841842
201,60.7698892841842
202,51.02479286215876
203,55.89734107317149
204,49.77077695384149
205,53.461066967665126
